,decisions,meaningful,personal_identity,Feeling_good,knowledge, not_available,uncertainty,preference,purchased,intention
625,0,1,1,0,0,0,0,0,2,1
626,1,1,1,1,1,1,1,1,2,1
627,0,0,0,0,0,0,0,0,1,0
628,1,1,1,1,0,1,1,0,1,0
629,0,1,0,0,0,0,0,0,1,0
630,0,0,1,0,0,0,0,0,1,0
631,1,1,1,0,0,0,0,1,2,0
632,0,1,0,0,0,1,0,0,2,0
633,0,1,1,0,0,0,1,1,1,0
634,1,1,1,0,0,0,1,0,1,1
635,1,1,1,1,0,0,1,1,1,0
636,1,1,1,1,0,0,1,1,1,1
637,0,1,0,1,0,0,0,1,0,0
638,0,1,1,0,0,0,1,0,0,0
639,1,1,1,1,0,0,0,1,0,0
640,0,1,0,0,0,1,1,0,1,0
641,1,1,1,1,1,1,1,1,2,0
642,0,0,0,0,0,0,0,0,0,0
643,0,1,0,0,0,0,1,0,1,0
644,1,1,1,1,0,1,1,0,2,0
645,0,0,0,0,0,0,1,0,1,0
646,1,1,1,0,0,0,0,0,1,0
647,0,0,0,0,0,0,0,0,1,0
648,0,1,1,1,1,1,1,1,0,0
649,1,1,1,1,0,1,1,0,0,0
650,0,1,1,1,0,0,1,0,2,1
651,0,1,1,1,0,0,1,0,1,0
652,1,1,1,1,1,0,1,1,2,1
653,1,1,1,1,0,0,0,1,2,1
654,1,1,1,1,1,1,0,1,2,1
655,1,1,1,1,1,0,1,1,2,1
656,1,1,1,1,0,1,0,1,2,1
657,0,1,1,1,0,0,1,1,1,0
658,1,1,1,1,0,1,0,1,2,1
659,1,1,1,1,0,1,0,1,2,1
660,1,1,1,1,1,0,1,1,2,1
661,1,1,1,1,1,0,1,0,2,0
662,1,1,1,1,1,1,1,1,2,1
663,1,1,1,1,1,1,1,1,2,1
664,1,1,1,0,1,1,0,1,2,1
665,1,1,1,0,0,0,1,1,2,1
666,1,1,1,0,1,1,1,1,2,1
667,1,1,1,1,1,1,1,1,2,0
668,1,1,1,1,1,0,0,1,2,1
669,1,1,1,0,0,0,1,1,2,1
670,1,1,1,0,0,1,1,1,2,0
671,1,1,1,0,0,0,1,1,2,1
672,1,1,1,1,0,0,1,1,2,1
673,1,1,1,1,0,1,1,1,1,0
674,1,1,1,1,1,0,1,1,2,1
675,0,1,1,1,0,0,1,1,2,0
676,1,1,1,1,1,0,1,1,2,1
677,1,1,1,1,0,0,1,1,2,0
678,1,1,1,1,0,0,1,1,2,1
679,1,1,1,1,0,1,0,1,1,1
680,1,1,1,1,1,1,1,1,2,1
681,1,1,1,1,0,0,0,1,2,1
682,0,1,1,1,0,1,1,1,0,0
683,1,1,1,1,0,1,0,1,1,1
684,1,1,1,1,0,0,1,1,2,1
685,1,1,1,1,1,0,1,1,2,1
686,1,1,1,1,1,1,1,1,2,1
687,1,1,1,1,1,0,1,1,2,1
688,1,1,1,0,0,0,1,1,2,1
689,1,1,1,1,0,0,1,1,2,1
690,0,1,0,0,0,0,1,1,1,0
691,1,1,1,0,1,1,0,1,2,1
692,1,1,1,0,1,1,1,1,2,1
693,1,1,1,1,0,1,1,1,2,1
694,0,1,1,1,0,1,1,1,2,1
695,1,1,1,1,1,1,1,1,2,1
696,1,1,1,1,0,1,0,0,1,0
697,1,1,1,1,0,0,0,0,1,0
698,0,1,1,0,0,0,1,1,2,0
699,1,1,1,0,0,1,0,1,2,1
700,1,1,1,0,1,0,1,1,2,1
701,1,1,1,1,0,0,1,1,2,0
702,1,1,1,0,0,1,1,1,1,1
703,1,1,1,0,1,1,1,1,2,1
704,1,1,1,0,0,0,1,1,2,1
705,0,0,0,0,0,1,0,1,0,0
706,0,1,1,1,0,1,1,0,1,0
707,1,1,1,1,0,1,0,1,1,1
708,1,1,1,1,0,0,1,1,1,0
709,1,1,1,1,0,1,1,1,2,1
710,1,1,1,1,1,0,0,1,2,1
711,1,1,1,1,0,1,0,0,2,0
712,0,1,1,0,0,1,1,1,2,0
713,1,1,1,1,0,1,1,1,2,1
714,1,1,1,0,1,0,1,0,2,0
715,1,1,1,1,0,1,0,1,1,1
716,1,1,1,1,0,0,0,0,1,1
717,1,1,1,1,1,0,1,0,1,1
718,1,1,1,1,0,1,0,0,1,1
719,1,1,1,1,1,0,1,1,2,1
720,1,1,1,1,0,1,1,1,2,0
721,0,0,0,0,1,1,1,0,0,0
722,1,1,1,1,1,1,1,1,2,1
723,0,1,1,0,0,1,1,0,1,0
724,1,1,1,1,0,0,1,1,2,1
725,0,1,1,1,0,1,0,1,2,0
726,1,1,1,1,0,1,1,1,2,1
727,0,1,1,1,0,1,1,0,1,0
728,1,1,1,1,0,1,1,1,1,0
729,1,1,1,0,1,1,0,1,2,1
730,1,1,1,1,0,0,1,1,2,1
731,1,1,1,0,0,1,1,1,0,1
732,0,1,1,1,0,0,1,1,1,0
733,1,1,1,1,0,0,1,1,2,1
734,1,1,1,1,0,1,0,1,1,0
735,1,1,1,1,1,1,1,0,2,1
736,1,1,1,1,0,0,1,1,0,1
737,1,1,1,1,1,0,1,1,2,1
738,1,1,1,1,1,0,0,1,2,1
739,1,1,1,1,0,1,0,1,2,0
740,1,1,0,0,0,0,1,0,2,1
741,1,1,1,1,0,0,1,0,2,1
742,0,1,1,1,0,0,1,1,2,0
743,1,1,1,1,0,1,0,1,2,1
744,1,1,1,1,1,1,0,1,2,1
745,1,1,1,1,1,0,1,1,2,1
746,1,1,1,1,0,1,1,1,2,1
747,1,1,1,1,1,0,0,1,2,0
748,1,1,1,0,0,0,1,0,2,1
749,1,1,1,1,0,1,1,1,2,1
750,1,1,1,1,1,1,1,1,2,1
751,1,1,1,0,0,0,1,1,1,1
752,1,1,1,1,0,1,1,1,2,1
753,1,1,1,1,0,0,1,1,2,1
754,1,1,1,1,1,1,1,1,2,1
755,1,1,1,0,1,1,1,1,2,1
756,1,1,0,0,1,1,1,1,1,0
757,1,1,1,0,0,1,1,1,2,1
758,1,1,1,0,0,0,1,1,0,1
759,1,1,1,1,0,1,1,1,2,0
760,1,1,1,1,1,1,1,1,2,1
761,1,1,1,1,1,1,1,1,1,1
762,1,1,1,1,0,0,1,1,2,1
763,1,1,1,0,0,1,1,1,1,1
764,1,1,1,1,0,0,1,1,2,1
765,1,1,1,1,0,0,1,1,2,1
766,1,1,1,1,0,0,0,1,2,1
767,1,1,1,0,1,1,1,1,2,1
768,1,1,1,1,1,1,0,1,2,1
769,0,1,1,0,0,0,1,1,2,0
770,1,1,1,1,1,0,1,1,2,1
771,0,1,0,1,0,1,1,1,1,0
772,1,1,1,0,1,1,0,1,2,1
773,1,1,1,1,0,0,1,1,1,1
774,1,1,1,0,0,0,1,1,2,0
775,1,1,1,1,1,1,1,1,2,1
776,1,1,1,1,0,0,1,1,1,0
777,0,1,1,0,0,1,1,1,1,0
778,1,1,1,1,0,0,0,1,2,0
779,1,1,1,0,0,0,0,1,1,0
780,1,1,1,1,0,0,1,1,1,0
781,1,1,1,1,0,0,0,1,0,1
782,1,1,1,1,0,0,0,1,2,1
783,1,1,1,1,1,0,0,1,2,1
784,1,1,1,1,0,1,1,1,2,1
785,1,1,1,1,1,0,0,1,2,1
786,1,1,1,1,1,1,1,1,0,0
787,1,1,1,1,0,0,1,1,2,1
788,1,1,1,1,0,0,0,1,2,1
789,1,1,1,1,1,0,1,1,2,1
790,1,1,1,1,1,0,1,1,2,1
791,1,1,1,0,1,0,1,1,2,0
792,1,0,0,1,0,1,1,0,0,0
793,1,1,1,0,0,0,1,1,2,0
794,1,1,1,1,0,1,1,1,1,0
795,1,1,1,1,1,0,0,1,2,1
796,0,1,1,0,0,0,1,0,1,0
797,1,1,1,1,1,0,1,1,2,1
798,1,1,0,0,0,1,0,0,1,0
799,1,1,1,1,0,1,1,1,2,0
800,0,1,1,1,0,1,1,1,0,0
801,0,1,0,0,0,0,1,1,1,0
802,1,1,1,1,0,0,1,1,2,1
803,1,1,1,0,1,1,1,1,2,1
804,1,1,1,1,1,0,0,1,2,1
805,1,1,1,1,1,1,1,1,2,1
806,1,1,1,1,0,1,1,1,2,1
807,0,1,0,0,0,0,1,1,0,1
808,1,1,1,1,0,1,1,1,2,1
809,1,1,1,1,0,0,1,0,2,0
810,0,1,1,1,0,0,1,0,1,0
811,1,1,1,1,1,1,1,1,2,0
812,1,1,1,1,0,0,1,0,1,0
813,1,1,1,1,1,1,0,1,2,1
814,1,1,1,1,0,1,1,1,1,0
815,1,1,1,1,0,1,1,1,2,1
816,1,1,1,1,0,1,1,1,1,1
817,0,1,1,0,0,1,1,0,1,0
818,1,1,1,1,1,0,1,1,2,1
819,1,1,1,0,1,0,1,1,2,0
820,1,1,1,1,0,0,1,1,1,1
821,0,1,1,1,0,0,1,0,1,0
822,1,0,1,0,0,1,1,1,1,0
823,1,1,1,1,1,0,1,0,2,1
824,1,1,1,1,0,1,1,1,2,1
825,1,1,1,1,0,0,0,1,1,1
826,1,1,1,1,1,0,1,1,1,0
827,0,1,0,1,0,0,1,1,2,0
828,1,1,1,1,0,0,1,1,1,0
829,1,1,1,1,0,0,0,1,2,1
830,1,1,1,1,0,1,1,0,1,0
831,1,1,1,0,1,0,0,1,2,0
832,1,1,1,1,0,0,1,0,2,0
833,1,1,1,1,0,0,1,0,1,1
834,1,1,1,1,0,1,1,1,2,1
835,1,1,1,1,0,0,1,1,2,1
836,0,1,1,1,0,0,0,1,1,1
837,1,1,1,0,0,1,1,0,2,1
838,1,1,1,1,0,0,1,1,1,1
839,1,1,1,1,0,1,1,1,1,0
840,1,1,1,1,0,1,1,1,2,1
841,1,1,1,1,0,0,1,1,1,0
842,1,1,1,0,0,1,1,1,0,1
843,1,1,1,1,0,1,1,1,2,1
844,1,1,1,0,0,0,1,1,2,1
845,1,1,1,0,0,0,1,0,2,1
846,1,1,1,1,0,1,1,1,2,1
847,1,1,1,1,0,1,1,1,2,0
848,1,1,1,1,0,1,1,1,2,1
849,0,0,1,0,0,0,0,1,1,0
850,1,1,1,1,0,1,1,1,2,1
851,1,1,1,0,1,0,0,1,2,1
852,1,1,1,1,1,0,1,1,2,1
853,1,1,0,1,0,0,1,1,2,0
854,1,1,1,1,0,1,1,1,2,1
855,1,1,1,1,0,0,1,1,2,1
856,1,1,1,1,1,0,1,1,2,0
857,1,1,1,1,0,0,1,1,2,1
858,1,1,1,1,1,1,1,1,2,1
859,1,1,1,1,0,1,1,1,2,1
860,1,1,1,0,0,0,1,1,1,0
861,0,1,1,1,0,0,1,0,1,0
862,1,1,1,1,1,0,0,1,2,1
863,1,1,1,1,0,0,1,1,2,0
864,1,1,1,1,1,0,0,1,2,1
865,1,1,1,1,0,0,1,0,2,0
866,1,1,1,0,0,0,1,1,0,0
867,1,1,1,0,0,0,1,1,2,0
868,1,1,1,1,0,0,1,0,1,0
869,1,1,1,1,0,1,1,1,2,1
870,0,1,0,1,0,1,1,0,1,0
871,1,1,1,1,1,0,0,1,2,1
872,1,1,1,1,0,0,1,1,1,1
873,1,1,1,1,1,1,1,0,2,1
874,1,1,1,1,0,1,0,1,2,0
875,1,1,1,1,1,1,1,1,2,1
876,0,1,1,1,0,1,1,1,1,0
877,0,1,1,1,0,0,0,1,1,0
878,0,1,1,1,0,1,1,0,1,0
879,1,1,1,0,0,0,1,1,2,0
880,1,1,1,0,1,1,1,1,2,0
881,1,1,1,1,0,1,1,1,2,1
882,1,1,1,1,0,1,0,1,2,1
883,1,1,1,1,1,0,1,1,2,1
884,1,1,1,0,1,0,1,1,2,0
885,1,1,1,1,1,1,1,1,1,0
886,1,1,1,1,1,0,0,1,2,1
887,1,1,1,1,1,1,1,1,1,1
888,0,1,1,1,0,0,1,1,2,0
889,1,1,0,0,0,1,1,1,2,1
890,1,1,1,1,0,1,1,1,1,1
891,1,1,1,1,1,1,0,1,2,1
892,1,1,1,1,0,1,1,1,2,1
893,1,1,1,1,1,1,1,1,2,0
894,0,1,1,1,0,0,1,1,1,0
895,1,1,1,1,0,0,1,0,2,0
896,1,1,1,1,1,1,0,1,2,1
897,0,1,1,0,0,1,0,1,1,0
898,1,1,1,1,0,0,1,1,2,1
899,1,1,1,1,0,0,0,0,1,0
900,1,1,1,0,1,1,0,1,2,1
901,1,1,1,0,0,1,1,1,1,0
902,1,1,1,1,0,0,0,1,1,0
903,1,1,1,1,0,1,1,1,2,0
904,1,1,1,1,1,0,0,1,2,0
905,0,1,1,1,0,0,0,1,0,1
906,0,1,1,0,0,1,1,1,1,0
907,0,1,0,0,0,0,1,1,1,0
908,1,1,1,0,0,0,1,1,1,0
909,1,1,1,0,0,0,1,1,2,0
910,1,1,1,0,0,1,1,1,2,1
911,1,1,1,1,1,0,0,1,2,0
912,1,1,1,1,1,1,0,1,2,1
913,1,1,1,1,0,0,1,1,2,0
914,1,1,1,0,1,0,0,1,2,1
915,1,1,1,0,1,0,0,1,2,1
916,1,1,1,1,0,0,1,1,1,1
917,0,1,1,1,0,0,1,1,1,0
918,1,1,1,1,0,0,1,1,0,1
919,0,1,0,1,0,0,1,1,2,0
920,1,1,1,1,0,0,1,1,2,0
921,0,1,1,0,0,0,1,1,2,0
922,1,1,1,1,0,0,0,1,2,1
923,1,1,1,1,1,1,0,1,2,1
924,0,1,1,0,0,0,1,0,1,0
925,0,1,1,1,0,1,1,1,1,1
926,1,1,1,0,0,1,0,1,2,1
927,0,1,1,0,0,0,1,1,1,1
928,1,1,1,1,1,1,1,1,2,1
929,0,1,0,1,0,1,0,0,0,0
930,1,1,1,1,0,1,1,1,2,1
931,1,1,1,1,1,0,1,1,2,1
932,1,1,1,1,0,0,1,1,2,1
933,1,1,1,1,1,1,0,1,2,1
934,1,1,1,1,0,0,1,1,2,0
935,1,1,1,1,0,0,0,1,2,1
936,1,1,1,0,1,0,1,1,2,1
937,1,1,1,1,0,1,0,1,2,0
938,1,1,1,1,1,0,1,1,2,1
939,1,1,1,1,0,0,1,1,2,1
940,1,1,1,1,1,0,0,1,2,1
941,1,1,1,0,1,0,0,1,2,1
942,0,1,1,1,0,1,0,1,1,0
943,1,1,1,1,0,0,0,1,2,1
944,1,1,1,1,0,1,0,1,2,0
945,0,1,1,1,0,1,1,1,2,0
946,1,1,1,1,0,1,1,1,2,1
947,0,1,1,0,0,1,1,0,1,0
948,1,1,1,1,1,0,1,1,2,1
949,1,1,1,1,1,0,1,1,2,1
950,1,1,1,1,1,1,1,1,2,0
951,1,1,1,1,1,0,1,0,2,1
952,1,1,1,1,1,0,1,1,2,1
953,1,1,1,0,1,1,1,1,2,1
954,1,1,1,1,1,1,1,1,2,1
955,1,1,1,1,1,1,1,1,1,1
956,0,1,1,1,0,1,1,1,2,1
957,1,1,1,1,1,1,1,1,2,1
958,1,1,1,1,0,0,1,1,1,1
959,0,0,1,0,0,1,1,0,1,0
960,1,1,1,1,1,0,1,1,2,1
961,1,1,1,1,0,0,1,1,2,1
962,0,1,1,0,0,1,1,1,1,1
963,1,1,1,1,1,0,1,1,2,1
964,1,1,1,1,0,0,1,1,2,1
965,1,1,1,0,0,0,1,1,2,0
966,0,1,1,0,0,0,1,1,0,0
967,1,1,1,1,0,1,1,1,2,1
968,1,1,1,1,1,1,1,1,2,1
969,1,1,1,0,0,0,0,0,2,0
970,1,1,1,1,0,1,1,0,2,1
971,0,1,1,1,0,1,1,1,2,1
972,1,1,1,1,0,0,1,1,1,0
973,1,1,1,1,1,0,1,1,2,1
974,1,1,1,0,1,1,1,1,2,1
975,1,1,1,1,0,1,1,1,2,1
976,1,1,1,0,0,1,1,1,2,1
977,1,1,1,1,0,0,1,1,2,1
978,0,1,1,1,0,1,1,1,1,1
979,1,1,1,1,1,0,0,1,2,1
980,1,1,1,1,0,0,1,1,2,1
981,0,1,1,1,0,0,1,1,1,0
982,1,1,1,1,1,0,1,1,2,1
983,1,1,1,1,1,0,1,1,2,1
984,1,1,1,1,0,1,1,1,2,1
985,1,1,1,0,1,0,1,1,2,1
986,1,1,1,1,0,0,1,0,2,0
987,1,1,1,1,1,0,1,1,2,0
988,0,1,1,0,0,0,1,0,2,0
989,1,1,1,1,0,0,0,0,1,0
990,1,1,1,1,0,1,0,1,2,0
991,1,1,1,1,1,0,1,1,2,1
992,1,1,1,1,0,0,0,1,1,1
993,1,1,1,1,0,0,1,1,1,1
994,1,1,1,1,1,1,1,1,2,1
995,1,1,1,1,0,0,0,0,2,1
996,1,1,1,1,0,1,1,0,2,1
997,1,1,1,1,1,1,0,1,1,1
998,1,1,1,1,0,0,1,1,2,1
999,0,1,0,0,0,0,1,1,1,0
1000,1,1,1,1,0,1,1,1,2,0
1001,1,1,1,1,0,0,0,1,2,0
1002,1,1,1,0,1,1,1,1,2,1
1003,1,1,0,1,0,0,1,1,1,1
1004,1,1,1,1,0,0,1,1,2,1
1005,1,1,1,1,1,1,1,1,2,1
1006,0,1,1,1,0,1,1,1,2,0
1007,1,1,1,1,0,1,1,1,2,1
1008,1,1,1,0,1,0,0,1,2,1
1009,0,1,0,0,0,0,1,0,2,0
1010,1,1,1,1,0,1,1,1,0,1
1011,1,1,1,1,0,1,1,1,2,1
1012,1,1,1,1,1,1,1,1,2,1
1013,1,1,1,0,0,0,1,1,2,0
1014,0,1,0,0,0,0,1,0,1,0
1015,1,1,1,1,1,1,0,1,1,1
1016,1,1,1,0,0,1,1,1,2,1
1017,1,1,1,1,0,1,1,1,2,1
1018,0,1,1,1,0,1,1,1,1,0
1019,1,1,1,1,1,1,0,0,0,1
1020,1,1,1,1,1,1,1,1,2,1
1021,1,1,1,1,1,1,1,1,2,1
1022,1,1,1,0,0,0,0,1,1,0
1023,1,1,1,1,1,1,0,1,2,1
1024,1,1,1,1,0,1,0,1,2,1
1025,1,1,1,1,0,1,0,1,2,1
1026,1,1,1,1,0,1,1,1,2,1
1027,0,1,1,1,0,1,1,1,2,1
1028,1,1,1,0,1,1,0,1,2,1
1029,0,1,1,1,1,0,0,1,1,0
1030,1,1,1,0,0,0,1,1,1,1
1031,1,1,1,0,0,1,1,1,2,1
1032,1,1,1,1,0,1,1,1,2,1
1033,1,1,1,0,0,0,1,1,2,1
1034,0,1,1,1,0,1,1,1,2,0
1035,1,1,1,1,1,1,1,1,2,0
1036,1,1,1,1,1,1,0,1,2,1
1037,1,1,1,1,1,0,0,1,2,1
1038,1,0,1,1,1,1,1,1,1,0
1039,1,1,1,1,1,1,1,1,2,1
1040,1,1,1,1,1,1,1,1,2,1
1041,0,1,1,1,0,0,1,0,1,0
1042,1,1,1,1,0,0,1,1,2,1
1043,1,1,1,0,1,0,0,1,2,1
1044,1,1,1,0,0,1,1,1,2,0
1045,1,1,1,1,0,0,0,0,2,0
1046,1,1,1,1,0,1,1,1,2,1
1047,1,1,1,1,1,0,1,1,2,1
1048,1,1,1,1,1,1,0,1,2,1
1049,1,1,1,1,1,0,0,1,2,1
1050,0,0,0,0,0,0,0,0,0,0
1051,1,1,1,1,0,1,1,1,1,1
1052,1,1,1,1,1,1,1,1,2,1
1053,1,1,1,1,1,1,0,1,2,1
1054,1,1,1,1,1,0,1,1,2,1
1055,1,1,1,1,0,1,1,1,2,1
1056,1,1,1,1,0,0,1,1,1,0
1057,1,1,1,0,0,1,1,0,1,0
1058,1,1,1,1,0,1,1,0,1,0
1059,1,1,1,1,0,1,1,1,2,1
1060,1,1,1,1,0,0,1,1,2,0
1061,1,1,1,1,0,0,1,1,2,1
1062,0,1,1,1,0,1,1,1,1,0
1063,1,1,1,1,1,0,1,1,2,1
1064,1,1,1,1,0,1,1,1,2,1
1065,1,1,1,1,1,1,1,1,2,1
1066,1,1,1,1,0,0,1,0,1,0
1067,1,1,1,0,1,1,1,1,2,1
1068,0,1,0,1,0,0,1,0,1,0
1069,1,1,1,1,0,1,1,1,2,1
1070,1,0,1,0,0,0,1,1,1,0
1071,1,1,0,0,0,0,1,1,2,0
1072,1,1,1,1,1,0,1,1,2,1
1073,1,1,1,1,0,1,1,1,2,1
1074,1,1,1,1,1,0,1,1,2,1
1075,1,1,1,1,0,1,1,1,2,0
1076,1,1,1,1,1,1,1,1,2,1
1077,1,1,1,0,0,1,1,1,1,1
1078,1,1,1,1,1,0,1,1,2,1
1079,1,1,1,1,1,0,1,1,2,1
1080,1,1,1,1,0,0,1,1,2,1
1081,1,1,1,1,0,1,1,1,2,0
1082,1,1,1,0,1,1,0,1,0,1
1083,0,1,1,1,0,0,1,1,2,0
1084,1,1,1,1,0,0,1,1,2,0
1085,1,1,1,1,1,0,1,1,2,1
1086,1,1,1,1,0,1,1,0,0,1
1087,1,1,1,1,0,1,1,1,2,1
1088,0,1,1,1,0,0,1,0,2,0
1089,0,1,1,0,1,0,1,0,1,0
1090,1,1,1,1,1,0,0,0,2,1
1091,1,1,1,0,1,0,1,1,2,1
1092,0,1,1,1,0,1,1,0,0,0
1093,1,1,1,1,0,0,1,1,2,1
1094,1,1,1,1,0,0,1,1,2,1
1095,1,1,1,1,1,0,1,1,0,0
1096,1,1,1,0,1,1,1,1,2,1
1097,1,1,1,0,1,1,1,1,2,1
1098,1,1,1,1,0,1,1,1,1,0
1099,1,1,1,1,0,1,1,1,1,1
1100,1,1,1,1,1,1,1,1,2,1
1101,1,1,1,1,0,1,1,1,2,1
1102,0,1,1,0,0,0,1,0,2,0
1103,1,1,1,0,0,1,1,1,2,1
1104,1,1,1,1,1,0,1,1,2,1
1105,1,1,1,1,1,0,1,1,2,1
1106,0,1,0,1,0,0,1,0,1,0
1107,1,1,1,1,1,0,1,1,2,1
1108,1,1,1,1,0,1,1,1,2,1
1109,1,1,1,1,0,0,1,1,1,0
1110,1,1,1,1,0,0,1,1,1,0
1111,1,1,1,1,1,0,1,1,2,1
1112,1,1,1,0,1,0,0,1,2,1
1113,1,1,1,0,0,1,1,1,1,0
1114,0,1,1,1,0,0,1,1,1,0
1115,0,1,1,1,0,0,1,1,1,0
1116,1,1,1,0,0,0,1,1,2,0
1117,0,1,1,0,0,0,1,0,1,0
1118,1,1,1,1,0,1,0,1,1,1
1119,0,1,1,1,0,0,1,1,2,1
1120,0,0,0,1,0,0,0,0,2,0
1121,1,1,1,1,1,1,1,1,2,1
1122,1,1,1,1,0,0,0,1,2,1
1123,1,1,1,1,0,1,0,1,2,0
1124,1,1,1,0,1,1,1,1,2,1
1125,0,1,1,1,0,1,1,1,1,1
1126,0,1,1,0,0,1,1,1,1,1
1127,1,1,1,1,1,1,1,1,2,1
1128,1,1,1,1,1,0,0,1,2,1
1129,1,1,1,1,0,1,1,1,1,1
1130,1,1,1,1,0,0,1,1,2,1
1131,1,1,1,0,0,0,1,1,1,0
1132,1,1,1,1,1,1,1,1,1,1
1133,0,1,1,0,0,1,0,1,2,0
1134,1,1,1,1,1,0,1,1,2,1
1135,1,1,1,0,0,0,1,1,2,1
1136,0,1,1,1,0,1,1,0,2,0
1137,1,1,1,1,1,1,1,1,0,1
1138,0,0,0,1,0,0,1,0,1,0
1139,1,1,1,1,0,0,1,1,2,1
1140,1,1,1,1,0,0,0,1,1,0
1141,0,1,0,0,0,1,1,0,1,0
1142,0,1,1,1,1,1,1,1,2,1
1143,0,1,1,1,0,0,1,0,1,1
1144,1,1,1,1,1,0,1,1,2,0
1145,1,1,1,1,0,1,1,1,2,1
1146,0,1,0,1,0,1,1,1,1,0
1147,1,1,1,1,1,0,1,1,2,1
1148,0,1,1,0,0,0,1,0,1,0
1149,1,1,1,0,0,1,1,1,1,1
1150,1,1,1,1,0,0,1,1,1,1
1151,1,1,1,1,0,0,1,1,2,1
1152,1,1,1,1,1,0,1,1,1,0
1153,1,1,1,1,1,1,1,1,1,1
1154,1,1,1,1,1,1,1,1,2,1
1155,1,1,1,0,0,0,1,1,2,1
1156,1,1,1,1,1,1,1,1,2,1
1157,1,1,1,1,1,1,1,1,2,1
1158,1,1,1,1,0,0,1,1,2,1
1159,1,1,1,1,1,0,1,1,2,1
1160,1,1,1,0,0,0,1,1,1,0
1161,1,1,1,1,1,1,0,1,2,1
1162,1,1,1,1,1,0,1,1,2,1
1163,1,1,1,1,0,1,0,1,2,1
1164,1,1,1,0,1,0,0,1,2,1
1165,1,1,1,1,0,1,1,1,1,0
1166,1,1,1,1,0,1,1,1,2,0
1167,0,1,1,0,0,0,0,1,2,1
1168,1,1,1,1,1,1,1,1,2,1
1169,1,1,1,0,0,0,1,1,2,1
1170,1,1,0,1,0,1,1,1,1,1
1171,1,1,1,1,1,1,1,1,2,1
1172,1,1,1,1,0,1,1,1,1,1
1173,1,0,0,0,0,0,0,0,0,0
1174,1,1,1,1,1,1,1,1,2,1
1175,0,1,0,1,0,1,1,1,1,1
1176,1,0,1,1,0,0,1,1,2,1
1177,1,1,1,1,0,1,1,1,2,1
1178,0,1,0,0,0,1,0,0,0,0
1179,0,1,0,0,0,1,1,0,1,0
1180,1,1,1,1,0,0,1,0,1,0
1181,1,1,1,0,0,0,0,1,1,0
1182,1,1,1,1,0,0,1,1,1,1
1183,1,1,1,1,0,1,1,1,2,1
1184,1,1,1,0,0,1,1,1,2,1
1185,1,1,1,1,0,0,0,1,2,1
1186,1,1,1,1,0,0,1,1,2,1
1187,0,1,1,1,0,1,0,1,1,0
1188,0,1,1,1,0,1,1,0,1,0
1189,0,1,1,1,0,1,0,1,1,0
1190,0,1,1,1,0,1,1,1,1,1
1191,1,1,1,1,0,1,1,1,1,0
1192,0,1,1,1,1,1,0,1,2,1
1193,1,1,1,1,1,1,1,1,2,0
1194,0,1,1,1,0,1,1,1,2,1
1195,1,1,1,0,0,1,1,1,2,1
1196,1,1,1,1,0,0,1,1,1,1
1197,1,1,1,1,0,1,1,1,1,1
1198,1,1,1,1,1,1,0,1,2,0
1199,1,1,1,1,1,0,1,1,2,1
1200,1,1,1,1,1,0,1,1,2,1
1201,1,1,1,1,0,0,1,0,1,0
1202,1,1,1,1,1,0,0,1,2,1
1203,1,1,1,1,1,0,1,1,2,0
1204,1,1,1,0,0,0,1,1,2,1
1205,0,1,0,0,0,0,1,0,1,0
1206,1,1,1,0,0,1,1,1,2,0
1207,0,1,1,1,0,0,0,1,1,0
1208,1,1,1,1,1,1,1,1,2,1
1209,1,1,1,1,1,0,1,1,2,0
1210,1,1,1,1,1,0,0,1,2,1
1211,0,1,1,0,0,1,1,1,2,0
1212,1,1,1,1,0,0,1,1,2,1
1213,1,1,1,1,1,0,0,1,2,1
1214,1,1,1,0,0,0,1,1,2,1
1215,1,1,1,1,1,1,1,1,2,1
1216,0,1,1,1,0,0,1,0,1,0
1217,1,1,1,1,1,1,0,1,2,1
1218,1,1,1,1,0,0,1,0,2,1
1219,0,1,1,1,0,0,1,1,1,0
1220,1,1,1,0,1,0,1,1,2,1
1221,1,1,1,1,0,0,1,1,2,1
1222,1,0,1,1,0,0,1,1,1,0
1223,1,1,1,1,0,0,0,1,1,0
1224,1,1,1,1,0,0,1,1,2,1
1225,1,1,1,1,0,1,0,0,1,0
1226,1,1,1,1,0,0,1,0,1,1
1227,1,1,1,1,0,1,1,1,1,1
1228,0,1,1,1,0,1,1,1,2,0
1229,1,1,1,1,0,1,0,1,2,1
1230,1,1,1,1,0,0,1,1,1,0
1231,0,1,0,1,0,0,0,0,1,0
1232,1,1,1,1,0,0,1,1,2,1
1233,1,1,1,1,0,0,0,1,2,1
1234,1,1,1,1,1,0,0,1,1,1
1235,1,1,1,1,0,1,1,0,1,1
1236,1,1,1,0,0,1,1,1,2,1
1237,1,1,0,1,0,0,1,0,1,0
1238,0,1,0,0,0,0,1,1,2,0
1239,1,1,1,1,0,0,0,1,2,1
1240,1,1,1,1,0,1,1,1,2,1
1241,1,1,1,1,0,0,1,1,2,1
1242,1,1,1,1,0,0,1,1,2,1
1243,1,1,1,1,0,1,1,1,2,1
1244,0,1,1,1,1,0,0,1,2,0
1245,1,1,1,1,1,0,0,1,1,1
1246,0,0,0,0,0,0,0,0,1,0
